CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0891:  BCF    0A.3
0892:  BCF    03.5
0893:  GOTO   26E
0894:  BSF    0A.3
....................    
....................  
....................     
....................  
....................         
....................        
....................         
....................    while(TRUE) 
....................    {    
....................  
....................        rtc_get_time(saat,dakika,saniye);  //DS1302'den saat,dakika,saniye bilgileri alýnýyor 
....................        rtc_get_date(gun,ay,yil,haftanin_gunu);//DS1302'den gün,ay,yýl ve günün isim bilgisi alýnýyor 
....................         
....................        read_dht(); 
*
08F0:  BCF    0A.3
08F1:  CALL   2D1
08F2:  BSF    0A.3
....................        temperature=dht_dat[2]; 
08F3:  MOVF   30,W
08F4:  MOVWF  39
....................        humidity=dht_dat[0]; 
08F5:  MOVF   2E,W
08F6:  MOVWF  3A
....................   
....................       switch(haftanin_gunu)   //DS1302'den sayýsal olarak alýnan haftanýn günü bilgisine 
08F7:  MOVLW  01
08F8:  SUBWF  41,W
08F9:  ADDLW  F9
08FA:  BTFSC  03.0
08FB:  GOTO   19E
08FC:  ADDLW  07
08FD:  GOTO   7AB
....................      {               //metin olarak karþýlýk atanýyor. 
....................       
....................      case 1:  lcd_gotoxy(3,2);printf(lcd_putc,"PAZ");break;  // Eðer "1" ise LCD'ye PAZ yaz 
08FE:  MOVLW  03
08FF:  MOVWF  4E
0900:  MOVLW  02
0901:  MOVWF  4F
0902:  BCF    0A.3
0903:  CALL   17D
0904:  BSF    0A.3
0905:  MOVLW  50
0906:  MOVWF  4D
0907:  BCF    0A.3
0908:  CALL   19F
0909:  BSF    0A.3
090A:  MOVLW  41
090B:  MOVWF  4D
090C:  BCF    0A.3
090D:  CALL   19F
090E:  BSF    0A.3
090F:  MOVLW  5A
0910:  MOVWF  4D
0911:  BCF    0A.3
0912:  CALL   19F
0913:  BSF    0A.3
0914:  GOTO   19E
....................      case 2:  lcd_gotoxy(3,2);printf(lcd_putc,"PZT");break;  // Eðer "2" ise LCD'ye PZT yaz 
0915:  MOVLW  03
0916:  MOVWF  4E
0917:  MOVLW  02
0918:  MOVWF  4F
0919:  BCF    0A.3
091A:  CALL   17D
091B:  BSF    0A.3
091C:  MOVLW  50
091D:  MOVWF  4D
091E:  BCF    0A.3
091F:  CALL   19F
0920:  BSF    0A.3
0921:  MOVLW  5A
0922:  MOVWF  4D
0923:  BCF    0A.3
0924:  CALL   19F
0925:  BSF    0A.3
0926:  MOVLW  54
0927:  MOVWF  4D
0928:  BCF    0A.3
0929:  CALL   19F
092A:  BSF    0A.3
092B:  GOTO   19E
....................      case 3:  lcd_gotoxy(3,2);printf(lcd_putc,"SAL");break;  // Eðer "3" ise LCD'ye SAL yaz 
092C:  MOVLW  03
092D:  MOVWF  4E
092E:  MOVLW  02
092F:  MOVWF  4F
0930:  BCF    0A.3
0931:  CALL   17D
0932:  BSF    0A.3
0933:  MOVLW  53
0934:  MOVWF  4D
0935:  BCF    0A.3
0936:  CALL   19F
0937:  BSF    0A.3
0938:  MOVLW  41
0939:  MOVWF  4D
093A:  BCF    0A.3
093B:  CALL   19F
093C:  BSF    0A.3
093D:  MOVLW  4C
093E:  MOVWF  4D
093F:  BCF    0A.3
0940:  CALL   19F
0941:  BSF    0A.3
0942:  GOTO   19E
....................      case 4:  lcd_gotoxy(3,2);printf(lcd_putc,"CRS");break;  // Eðer "4" ise LCD'ye CRS yaz 
0943:  MOVLW  03
0944:  MOVWF  4E
0945:  MOVLW  02
0946:  MOVWF  4F
0947:  BCF    0A.3
0948:  CALL   17D
0949:  BSF    0A.3
094A:  MOVLW  43
094B:  MOVWF  4D
094C:  BCF    0A.3
094D:  CALL   19F
094E:  BSF    0A.3
094F:  MOVLW  52
0950:  MOVWF  4D
0951:  BCF    0A.3
0952:  CALL   19F
0953:  BSF    0A.3
0954:  MOVLW  53
0955:  MOVWF  4D
0956:  BCF    0A.3
0957:  CALL   19F
0958:  BSF    0A.3
0959:  GOTO   19E
....................      case 5:  lcd_gotoxy(3,2);printf(lcd_putc,"PER");break;  // Eðer "5" ise LCD'ye PER yaz 
095A:  MOVLW  03
095B:  MOVWF  4E
095C:  MOVLW  02
095D:  MOVWF  4F
095E:  BCF    0A.3
095F:  CALL   17D
0960:  BSF    0A.3
0961:  MOVLW  50
0962:  MOVWF  4D
0963:  BCF    0A.3
0964:  CALL   19F
0965:  BSF    0A.3
0966:  MOVLW  45
0967:  MOVWF  4D
0968:  BCF    0A.3
0969:  CALL   19F
096A:  BSF    0A.3
096B:  MOVLW  52
096C:  MOVWF  4D
096D:  BCF    0A.3
096E:  CALL   19F
096F:  BSF    0A.3
0970:  GOTO   19E
....................      case 6:  lcd_gotoxy(3,2);printf(lcd_putc,"CUM");break;  // Eðer "6" ise LCD'ye CUM yaz 
0971:  MOVLW  03
0972:  MOVWF  4E
0973:  MOVLW  02
0974:  MOVWF  4F
0975:  BCF    0A.3
0976:  CALL   17D
0977:  BSF    0A.3
0978:  MOVLW  43
0979:  MOVWF  4D
097A:  BCF    0A.3
097B:  CALL   19F
097C:  BSF    0A.3
097D:  MOVLW  55
097E:  MOVWF  4D
097F:  BCF    0A.3
0980:  CALL   19F
0981:  BSF    0A.3
0982:  MOVLW  4D
0983:  MOVWF  4D
0984:  BCF    0A.3
0985:  CALL   19F
0986:  BSF    0A.3
0987:  GOTO   19E
....................      case 7:  lcd_gotoxy(3,2);printf(lcd_putc,"CTS");break;  // Eðer "7" ise LCD'ye CTS yaz 
0988:  MOVLW  03
0989:  MOVWF  4E
098A:  MOVLW  02
098B:  MOVWF  4F
098C:  BCF    0A.3
098D:  CALL   17D
098E:  BSF    0A.3
098F:  MOVLW  43
0990:  MOVWF  4D
0991:  BCF    0A.3
0992:  CALL   19F
0993:  BSF    0A.3
0994:  MOVLW  54
0995:  MOVWF  4D
0996:  BCF    0A.3
0997:  CALL   19F
0998:  BSF    0A.3
0999:  MOVLW  53
099A:  MOVWF  4D
099B:  BCF    0A.3
099C:  CALL   19F
099D:  BSF    0A.3
....................       
....................       
....................      } 
....................       
....................       if(input(PIN_A2))   
099E:  BTFSS  05.2
099F:  GOTO   287
....................       { 
....................          printf(lcd_putc,"\f"); 
09A0:  MOVLW  0C
09A1:  MOVWF  4D
09A2:  BCF    0A.3
09A3:  CALL   19F
09A4:  BSF    0A.3
....................          restart_wdt(); 
09A5:  CLRWDT
....................          write_eeprom(0,temperature);  // 0 (0x00) adresine saniye deðerini yaz 
09A6:  MOVF   0B,W
09A7:  MOVWF  77
09A8:  BCF    0B.7
09A9:  BSF    03.6
09AA:  CLRF   0D
09AB:  BCF    03.6
09AC:  MOVF   39,W
09AD:  BSF    03.6
09AE:  MOVWF  0C
09AF:  BSF    03.5
09B0:  BCF    0C.7
09B1:  BSF    0C.2
09B2:  MOVLW  55
09B3:  MOVWF  0D
09B4:  MOVLW  AA
09B5:  MOVWF  0D
09B6:  BSF    0C.1
09B7:  BTFSC  0C.1
09B8:  GOTO   1B7
09B9:  BCF    0C.2
09BA:  MOVF   77,W
09BB:  BCF    03.5
09BC:  BCF    03.6
09BD:  IORWF  0B,F
....................          write_eeprom(1,humidity);   // 1 (0x01) adresine milisaniye deðerini yazr 
09BE:  MOVF   0B,W
09BF:  MOVWF  77
09C0:  BCF    0B.7
09C1:  MOVLW  01
09C2:  BSF    03.6
09C3:  MOVWF  0D
09C4:  BCF    03.6
09C5:  MOVF   3A,W
09C6:  BSF    03.6
09C7:  MOVWF  0C
09C8:  BSF    03.5
09C9:  BCF    0C.7
09CA:  BSF    0C.2
09CB:  MOVLW  55
09CC:  MOVWF  0D
09CD:  MOVLW  AA
09CE:  MOVWF  0D
09CF:  BSF    0C.1
09D0:  BTFSC  0C.1
09D1:  GOTO   1D0
09D2:  BCF    0C.2
09D3:  MOVF   77,W
09D4:  BCF    03.5
09D5:  BCF    03.6
09D6:  IORWF  0B,F
....................          write_eeprom(2,saniye); 
09D7:  MOVF   0B,W
09D8:  MOVWF  77
09D9:  BCF    0B.7
09DA:  MOVLW  02
09DB:  BSF    03.6
09DC:  MOVWF  0D
09DD:  BCF    03.6
09DE:  MOVF   3B,W
09DF:  BSF    03.6
09E0:  MOVWF  0C
09E1:  BSF    03.5
09E2:  BCF    0C.7
09E3:  BSF    0C.2
09E4:  MOVLW  55
09E5:  MOVWF  0D
09E6:  MOVLW  AA
09E7:  MOVWF  0D
09E8:  BSF    0C.1
09E9:  BTFSC  0C.1
09EA:  GOTO   1E9
09EB:  BCF    0C.2
09EC:  MOVF   77,W
09ED:  BCF    03.5
09EE:  BCF    03.6
09EF:  IORWF  0B,F
....................          write_eeprom(3,dakika); 
09F0:  MOVF   0B,W
09F1:  MOVWF  77
09F2:  BCF    0B.7
09F3:  MOVLW  03
09F4:  BSF    03.6
09F5:  MOVWF  0D
09F6:  BCF    03.6
09F7:  MOVF   3C,W
09F8:  BSF    03.6
09F9:  MOVWF  0C
09FA:  BSF    03.5
09FB:  BCF    0C.7
09FC:  BSF    0C.2
09FD:  MOVLW  55
09FE:  MOVWF  0D
09FF:  MOVLW  AA
0A00:  MOVWF  0D
0A01:  BSF    0C.1
0A02:  BTFSC  0C.1
0A03:  GOTO   202
0A04:  BCF    0C.2
0A05:  MOVF   77,W
0A06:  BCF    03.5
0A07:  BCF    03.6
0A08:  IORWF  0B,F
....................          write_eeprom(4,saat); 
0A09:  MOVF   0B,W
0A0A:  MOVWF  77
0A0B:  BCF    0B.7
0A0C:  MOVLW  04
0A0D:  BSF    03.6
0A0E:  MOVWF  0D
0A0F:  BCF    03.6
0A10:  MOVF   3D,W
0A11:  BSF    03.6
0A12:  MOVWF  0C
0A13:  BSF    03.5
0A14:  BCF    0C.7
0A15:  BSF    0C.2
0A16:  MOVLW  55
0A17:  MOVWF  0D
0A18:  MOVLW  AA
0A19:  MOVWF  0D
0A1A:  BSF    0C.1
0A1B:  BTFSC  0C.1
0A1C:  GOTO   21B
0A1D:  BCF    0C.2
0A1E:  MOVF   77,W
0A1F:  BCF    03.5
0A20:  BCF    03.6
0A21:  IORWF  0B,F
....................          write_eeprom(5,gun); 
0A22:  MOVF   0B,W
0A23:  MOVWF  77
0A24:  BCF    0B.7
0A25:  MOVLW  05
0A26:  BSF    03.6
0A27:  MOVWF  0D
0A28:  BCF    03.6
0A29:  MOVF   3E,W
0A2A:  BSF    03.6
0A2B:  MOVWF  0C
0A2C:  BSF    03.5
0A2D:  BCF    0C.7
0A2E:  BSF    0C.2
0A2F:  MOVLW  55
0A30:  MOVWF  0D
0A31:  MOVLW  AA
0A32:  MOVWF  0D
0A33:  BSF    0C.1
0A34:  BTFSC  0C.1
0A35:  GOTO   234
0A36:  BCF    0C.2
0A37:  MOVF   77,W
0A38:  BCF    03.5
0A39:  BCF    03.6
0A3A:  IORWF  0B,F
....................          write_eeprom(6,ay); 
0A3B:  MOVF   0B,W
0A3C:  MOVWF  77
0A3D:  BCF    0B.7
0A3E:  MOVLW  06
0A3F:  BSF    03.6
0A40:  MOVWF  0D
0A41:  BCF    03.6
0A42:  MOVF   3F,W
0A43:  BSF    03.6
0A44:  MOVWF  0C
0A45:  BSF    03.5
0A46:  BCF    0C.7
0A47:  BSF    0C.2
0A48:  MOVLW  55
0A49:  MOVWF  0D
0A4A:  MOVLW  AA
0A4B:  MOVWF  0D
0A4C:  BSF    0C.1
0A4D:  BTFSC  0C.1
0A4E:  GOTO   24D
0A4F:  BCF    0C.2
0A50:  MOVF   77,W
0A51:  BCF    03.5
0A52:  BCF    03.6
0A53:  IORWF  0B,F
....................          write_eeprom(7,yil); 
0A54:  MOVF   0B,W
0A55:  MOVWF  77
0A56:  BCF    0B.7
0A57:  MOVLW  07
0A58:  BSF    03.6
0A59:  MOVWF  0D
0A5A:  BCF    03.6
0A5B:  MOVF   40,W
0A5C:  BSF    03.6
0A5D:  MOVWF  0C
0A5E:  BSF    03.5
0A5F:  BCF    0C.7
0A60:  BSF    0C.2
0A61:  MOVLW  55
0A62:  MOVWF  0D
0A63:  MOVLW  AA
0A64:  MOVWF  0D
0A65:  BSF    0C.1
0A66:  BTFSC  0C.1
0A67:  GOTO   266
0A68:  BCF    0C.2
0A69:  MOVF   77,W
0A6A:  BCF    03.5
0A6B:  BCF    03.6
0A6C:  IORWF  0B,F
....................          write_eeprom(8,gaz_seviyesi); 
0A6D:  MOVF   0B,W
0A6E:  MOVWF  77
0A6F:  BCF    0B.7
0A70:  MOVLW  08
0A71:  BSF    03.6
0A72:  MOVWF  0D
0A73:  MOVLW  4A
0A74:  MOVWF  0C
0A75:  BSF    03.5
0A76:  BCF    0C.7
0A77:  BSF    0C.2
0A78:  MOVLW  55
0A79:  MOVWF  0D
0A7A:  MOVLW  AA
0A7B:  MOVWF  0D
0A7C:  BSF    0C.1
0A7D:  BTFSC  0C.1
0A7E:  GOTO   27D
0A7F:  BCF    0C.2
0A80:  MOVF   77,W
0A81:  BCF    03.5
0A82:  BCF    03.6
0A83:  IORWF  0B,F
....................  
....................           
....................          while(input(PIN_A2)); 
0A84:  BTFSC  05.2
0A85:  GOTO   284
....................          restart_wdt(); 
0A86:  CLRWDT
....................           
....................       } 
....................  
....................       if(input(PIN_A3))   
0A87:  BTFSS  05.3
0A88:  GOTO   38A
....................       {    
....................        
....................           printf(lcd_putc,"\f"); 
0A89:  MOVLW  0C
0A8A:  MOVWF  4D
0A8B:  BCF    0A.3
0A8C:  CALL   19F
0A8D:  BSF    0A.3
....................           restart_wdt(); 
0A8E:  CLRWDT
....................       
....................          while(input(PIN_A3)) 
0A8F:  BTFSS  05.3
0A90:  GOTO   38A
....................          { 
....................  
....................             lcd_gotoxy(1,1); 
0A91:  MOVLW  01
0A92:  MOVWF  4E
0A93:  MOVWF  4F
0A94:  BCF    0A.3
0A95:  CALL   17D
0A96:  BSF    0A.3
....................             printf(lcd_putc,"\fSicaklik:%dC,Nem:%d",read_eeprom(0),read_eeprom(1)); 
0A97:  BSF    03.6
0A98:  CLRF   0D
0A99:  BSF    03.5
0A9A:  BCF    0C.7
0A9B:  BSF    0C.0
0A9C:  BCF    03.5
0A9D:  MOVF   0C,W
0A9E:  BCF    03.6
0A9F:  MOVWF  44
0AA0:  MOVLW  01
0AA1:  BSF    03.6
0AA2:  MOVWF  0D
0AA3:  BSF    03.5
0AA4:  BCF    0C.7
0AA5:  BSF    0C.0
0AA6:  BCF    03.5
0AA7:  MOVF   0C,W
0AA8:  BCF    03.6
0AA9:  MOVWF  45
0AAA:  MOVLW  78
0AAB:  BSF    03.6
0AAC:  MOVWF  0D
0AAD:  MOVLW  00
0AAE:  MOVWF  0F
0AAF:  BCF    03.0
0AB0:  MOVLW  0A
0AB1:  BCF    03.6
0AB2:  MOVWF  46
0AB3:  BCF    0A.3
0AB4:  CALL   33A
0AB5:  BSF    0A.3
0AB6:  MOVF   44,W
0AB7:  MOVWF  47
0AB8:  MOVLW  18
0AB9:  MOVWF  48
0ABA:  BCF    0A.3
0ABB:  CALL   3A3
0ABC:  BSF    0A.3
0ABD:  MOVLW  7E
0ABE:  BSF    03.6
0ABF:  MOVWF  0D
0AC0:  MOVLW  00
0AC1:  MOVWF  0F
0AC2:  BCF    03.0
0AC3:  MOVLW  06
0AC4:  BCF    03.6
0AC5:  MOVWF  46
0AC6:  BCF    0A.3
0AC7:  CALL   33A
0AC8:  BSF    0A.3
0AC9:  MOVF   45,W
0ACA:  MOVWF  47
0ACB:  MOVLW  18
0ACC:  MOVWF  48
0ACD:  BCF    0A.3
0ACE:  CALL   3A3
0ACF:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0AD0:  MOVLW  01
0AD1:  MOVWF  4E
0AD2:  MOVLW  02
0AD3:  MOVWF  4F
0AD4:  BCF    0A.3
0AD5:  CALL   17D
0AD6:  BSF    0A.3
....................             printf(lcd_putc,"Gaz(1/0):%d",read_eeprom(8)); 
0AD7:  MOVLW  08
0AD8:  BSF    03.6
0AD9:  MOVWF  0D
0ADA:  BSF    03.5
0ADB:  BCF    0C.7
0ADC:  BSF    0C.0
0ADD:  BCF    03.5
0ADE:  MOVF   0C,W
0ADF:  BCF    03.6
0AE0:  MOVWF  44
0AE1:  MOVLW  83
0AE2:  BSF    03.6
0AE3:  MOVWF  0D
0AE4:  MOVLW  00
0AE5:  MOVWF  0F
0AE6:  BCF    03.0
0AE7:  MOVLW  09
0AE8:  BCF    03.6
0AE9:  MOVWF  46
0AEA:  BCF    0A.3
0AEB:  CALL   33A
0AEC:  BSF    0A.3
0AED:  MOVF   44,W
0AEE:  MOVWF  47
0AEF:  MOVLW  18
0AF0:  MOVWF  48
0AF1:  BCF    0A.3
0AF2:  CALL   3A3
0AF3:  BSF    0A.3
....................             lcd_gotoxy(1,3); 
0AF4:  MOVLW  01
0AF5:  MOVWF  4E
0AF6:  MOVLW  03
0AF7:  MOVWF  4F
0AF8:  BCF    0A.3
0AF9:  CALL   17D
0AFA:  BSF    0A.3
....................             printf(lcd_putc," %d:%d:%d",read_eeprom(4),read_eeprom(3), read_eeprom(2)); 
0AFB:  MOVLW  04
0AFC:  BSF    03.6
0AFD:  MOVWF  0D
0AFE:  BSF    03.5
0AFF:  BCF    0C.7
0B00:  BSF    0C.0
0B01:  BCF    03.5
0B02:  MOVF   0C,W
0B03:  BCF    03.6
0B04:  MOVWF  44
0B05:  MOVLW  03
0B06:  BSF    03.6
0B07:  MOVWF  0D
0B08:  BSF    03.5
0B09:  BCF    0C.7
0B0A:  BSF    0C.0
0B0B:  BCF    03.5
0B0C:  MOVF   0C,W
0B0D:  BCF    03.6
0B0E:  MOVWF  45
0B0F:  MOVLW  02
0B10:  BSF    03.6
0B11:  MOVWF  0D
0B12:  BSF    03.5
0B13:  BCF    0C.7
0B14:  BSF    0C.0
0B15:  BCF    03.5
0B16:  MOVF   0C,W
0B17:  BCF    03.6
0B18:  MOVWF  46
0B19:  MOVLW  20
0B1A:  MOVWF  4D
0B1B:  BCF    0A.3
0B1C:  CALL   19F
0B1D:  BSF    0A.3
0B1E:  MOVF   44,W
0B1F:  MOVWF  47
0B20:  MOVLW  18
0B21:  MOVWF  48
0B22:  BCF    0A.3
0B23:  CALL   3A3
0B24:  BSF    0A.3
0B25:  MOVLW  3A
0B26:  MOVWF  4D
0B27:  BCF    0A.3
0B28:  CALL   19F
0B29:  BSF    0A.3
0B2A:  MOVF   45,W
0B2B:  MOVWF  47
0B2C:  MOVLW  18
0B2D:  MOVWF  48
0B2E:  BCF    0A.3
0B2F:  CALL   3A3
0B30:  BSF    0A.3
0B31:  MOVLW  3A
0B32:  MOVWF  4D
0B33:  BCF    0A.3
0B34:  CALL   19F
0B35:  BSF    0A.3
0B36:  MOVF   46,W
0B37:  MOVWF  47
0B38:  MOVLW  18
0B39:  MOVWF  48
0B3A:  BCF    0A.3
0B3B:  CALL   3A3
0B3C:  BSF    0A.3
....................             lcd_gotoxy(1,4); 
0B3D:  MOVLW  01
0B3E:  MOVWF  4E
0B3F:  MOVLW  04
0B40:  MOVWF  4F
0B41:  BCF    0A.3
0B42:  CALL   17D
0B43:  BSF    0A.3
....................             printf(lcd_putc," %d.%d.%d",read_eeprom(5),read_eeprom(6), read_eeprom(7)); 
0B44:  MOVLW  05
0B45:  BSF    03.6
0B46:  MOVWF  0D
0B47:  BSF    03.5
0B48:  BCF    0C.7
0B49:  BSF    0C.0
0B4A:  BCF    03.5
0B4B:  MOVF   0C,W
0B4C:  BCF    03.6
0B4D:  MOVWF  44
0B4E:  MOVLW  06
0B4F:  BSF    03.6
0B50:  MOVWF  0D
0B51:  BSF    03.5
0B52:  BCF    0C.7
0B53:  BSF    0C.0
0B54:  BCF    03.5
0B55:  MOVF   0C,W
0B56:  BCF    03.6
0B57:  MOVWF  45
0B58:  MOVLW  07
0B59:  BSF    03.6
0B5A:  MOVWF  0D
0B5B:  BSF    03.5
0B5C:  BCF    0C.7
0B5D:  BSF    0C.0
0B5E:  BCF    03.5
0B5F:  MOVF   0C,W
0B60:  BCF    03.6
0B61:  MOVWF  46
0B62:  MOVLW  20
0B63:  MOVWF  4D
0B64:  BCF    0A.3
0B65:  CALL   19F
0B66:  BSF    0A.3
0B67:  MOVF   44,W
0B68:  MOVWF  47
0B69:  MOVLW  18
0B6A:  MOVWF  48
0B6B:  BCF    0A.3
0B6C:  CALL   3A3
0B6D:  BSF    0A.3
0B6E:  MOVLW  2E
0B6F:  MOVWF  4D
0B70:  BCF    0A.3
0B71:  CALL   19F
0B72:  BSF    0A.3
0B73:  MOVF   45,W
0B74:  MOVWF  47
0B75:  MOVLW  18
0B76:  MOVWF  48
0B77:  BCF    0A.3
0B78:  CALL   3A3
0B79:  BSF    0A.3
0B7A:  MOVLW  2E
0B7B:  MOVWF  4D
0B7C:  BCF    0A.3
0B7D:  CALL   19F
0B7E:  BSF    0A.3
0B7F:  MOVF   46,W
0B80:  MOVWF  47
0B81:  MOVLW  18
0B82:  MOVWF  48
0B83:  BCF    0A.3
0B84:  CALL   3A3
0B85:  BSF    0A.3
....................             while(input(PIN_A3)); 
0B86:  BTFSC  05.3
0B87:  GOTO   386
....................             restart_wdt(); 
0B88:  CLRWDT
0B89:  GOTO   28F
....................              
....................          } 
....................       } 
....................        
....................       if(input(PIN_E1))   
0B8A:  BSF    03.5
0B8B:  BSF    09.1
0B8C:  BCF    03.5
0B8D:  BTFSS  09.1
0B8E:  GOTO   48F
....................       { 
....................          printf(lcd_putc,"\f"); 
0B8F:  MOVLW  0C
0B90:  MOVWF  4D
0B91:  BCF    0A.3
0B92:  CALL   19F
0B93:  BSF    0A.3
....................          restart_wdt(); 
0B94:  CLRWDT
....................  
....................          while(input(PIN_E1)) 
0B95:  BSF    03.5
0B96:  BSF    09.1
0B97:  BCF    03.5
0B98:  BTFSS  09.1
0B99:  GOTO   48E
....................          { 
....................             rtc_get_time(saat,dakika,saniye);  //DS1302'den saat,dakika,saniye bilgileri alýnýyor 
....................             rtc_get_date(gun,ay,yil,haftanin_gunu);//DS1302'den gün,ay,yýl ve günün isim bilgisi alýnýyor 
....................            
....................             read_dht(); 
*
0BF5:  BCF    0A.3
0BF6:  CALL   2D1
0BF7:  BSF    0A.3
....................             temperature=dht_dat[2]; 
0BF8:  MOVF   30,W
0BF9:  MOVWF  39
....................             humidity=dht_dat[0]; 
0BFA:  MOVF   2E,W
0BFB:  MOVWF  3A
....................             lcd_gotoxy(1,1); 
0BFC:  MOVLW  01
0BFD:  MOVWF  4E
0BFE:  MOVWF  4F
0BFF:  BCF    0A.3
0C00:  CALL   17D
0C01:  BSF    0A.3
....................             printf(lcd_putc,"\fSicaklik:%dC, Nem:%d\n",temperature,humidity); 
0C02:  MOVLW  89
0C03:  BSF    03.6
0C04:  MOVWF  0D
0C05:  MOVLW  00
0C06:  MOVWF  0F
0C07:  BCF    03.0
0C08:  MOVLW  0A
0C09:  BCF    03.6
0C0A:  MOVWF  46
0C0B:  BCF    0A.3
0C0C:  CALL   33A
0C0D:  BSF    0A.3
0C0E:  MOVF   39,W
0C0F:  MOVWF  47
0C10:  MOVLW  18
0C11:  MOVWF  48
0C12:  BCF    0A.3
0C13:  CALL   3A3
0C14:  BSF    0A.3
0C15:  MOVLW  8F
0C16:  BSF    03.6
0C17:  MOVWF  0D
0C18:  MOVLW  00
0C19:  MOVWF  0F
0C1A:  BCF    03.0
0C1B:  MOVLW  07
0C1C:  BCF    03.6
0C1D:  MOVWF  46
0C1E:  BCF    0A.3
0C1F:  CALL   33A
0C20:  BSF    0A.3
0C21:  MOVF   3A,W
0C22:  MOVWF  47
0C23:  MOVLW  18
0C24:  MOVWF  48
0C25:  BCF    0A.3
0C26:  CALL   3A3
0C27:  BSF    0A.3
0C28:  MOVLW  0A
0C29:  MOVWF  4D
0C2A:  BCF    0A.3
0C2B:  CALL   19F
0C2C:  BSF    0A.3
....................             printf(lcd_putc,"     %02d/%02d/%02d\n",gun,ay,yil); //LCD'ye sýcaklýk,gün,ay,yýl bilgileri yazdýrýlýyor 
0C2D:  MOVLW  95
0C2E:  BSF    03.6
0C2F:  MOVWF  0D
0C30:  MOVLW  00
0C31:  MOVWF  0F
0C32:  BCF    03.0
0C33:  MOVLW  05
0C34:  BCF    03.6
0C35:  MOVWF  46
0C36:  BCF    0A.3
0C37:  CALL   33A
0C38:  BSF    0A.3
0C39:  MOVF   3E,W
0C3A:  MOVWF  44
0C3B:  MOVLW  01
0C3C:  MOVWF  45
0C3D:  BCF    0A.3
0C3E:  CALL   3FA
0C3F:  BSF    0A.3
0C40:  MOVLW  2F
0C41:  MOVWF  4D
0C42:  BCF    0A.3
0C43:  CALL   19F
0C44:  BSF    0A.3
0C45:  MOVF   3F,W
0C46:  MOVWF  44
0C47:  MOVLW  01
0C48:  MOVWF  45
0C49:  BCF    0A.3
0C4A:  CALL   3FA
0C4B:  BSF    0A.3
0C4C:  MOVLW  2F
0C4D:  MOVWF  4D
0C4E:  BCF    0A.3
0C4F:  CALL   19F
0C50:  BSF    0A.3
0C51:  MOVF   40,W
0C52:  MOVWF  44
0C53:  MOVLW  01
0C54:  MOVWF  45
0C55:  BCF    0A.3
0C56:  CALL   3FA
0C57:  BSF    0A.3
0C58:  MOVLW  0A
0C59:  MOVWF  4D
0C5A:  BCF    0A.3
0C5B:  CALL   19F
0C5C:  BSF    0A.3
....................             printf(lcd_putc,"     %02d:%02d:%02d",saat,dakika,saniye);   //LCD'ye saat,dakika ve saniye deðerlerini yaz 
0C5D:  MOVLW  A0
0C5E:  BSF    03.6
0C5F:  MOVWF  0D
0C60:  MOVLW  00
0C61:  MOVWF  0F
0C62:  BCF    03.0
0C63:  MOVLW  05
0C64:  BCF    03.6
0C65:  MOVWF  46
0C66:  BCF    0A.3
0C67:  CALL   33A
0C68:  BSF    0A.3
0C69:  MOVF   3D,W
0C6A:  MOVWF  44
0C6B:  MOVLW  01
0C6C:  MOVWF  45
0C6D:  BCF    0A.3
0C6E:  CALL   3FA
0C6F:  BSF    0A.3
0C70:  MOVLW  3A
0C71:  MOVWF  4D
0C72:  BCF    0A.3
0C73:  CALL   19F
0C74:  BSF    0A.3
0C75:  MOVF   3C,W
0C76:  MOVWF  44
0C77:  MOVLW  01
0C78:  MOVWF  45
0C79:  BCF    0A.3
0C7A:  CALL   3FA
0C7B:  BSF    0A.3
0C7C:  MOVLW  3A
0C7D:  MOVWF  4D
0C7E:  BCF    0A.3
0C7F:  CALL   19F
0C80:  BSF    0A.3
0C81:  MOVF   3B,W
0C82:  MOVWF  44
0C83:  MOVLW  01
0C84:  MOVWF  45
0C85:  BCF    0A.3
0C86:  CALL   3FA
0C87:  BSF    0A.3
....................             delay_ms(250); 
0C88:  MOVLW  FA
0C89:  MOVWF  4E
0C8A:  BCF    0A.3
0C8B:  CALL   0F6
0C8C:  BSF    0A.3
0C8D:  GOTO   395
....................          } 
....................          restart_wdt(); 
0C8E:  CLRWDT
....................           
....................       } 
....................        
....................             if(input(PIN_E2)) 
0C8F:  BSF    03.5
0C90:  BSF    09.2
0C91:  BCF    03.5
0C92:  BTFSS  09.2
0C93:  GOTO   5B3
....................       { 
....................           printf(lcd_putc,"\f"); 
0C94:  MOVLW  0C
0C95:  MOVWF  4D
0C96:  BCF    0A.3
0C97:  CALL   19F
0C98:  BSF    0A.3
....................           restart_wdt(); 
0C99:  CLRWDT
....................            
....................          while(input(PIN_E2)){ 
0C9A:  BSF    03.5
0C9B:  BSF    09.2
0C9C:  BCF    03.5
0C9D:  BTFSS  09.2
0C9E:  GOTO   5AD
....................          printf(lcd_putc,"\f"); 
0C9F:  MOVLW  0C
